observation_date,IR3TIB01GBM156N
1994-03-01,5.22758000000000056
1994-04-01,5.28981000000000012
1994-05-01,5.22726999999999986
1994-06-01,5.18785999999999969
1994-07-01,5.26636999999999933
1994-08-01,5.57744999999999980
1994-09-01,5.76811000000000007
1994-10-01,5.97470000000000034
1994-11-01,6.12535999999999969
1994-12-01,6.42684999999999995
1995-01-01,6.63778000000000024
1995-02-01,6.80391000000000101
1995-03-01,6.72553999999999963
1995-04-01,6.73633000000000060
1995-05-01,6.77616000000000085
1995-06-01,6.71483999999999970
1995-07-01,6.87686000000000064
1995-08-01,6.87568000000000001
1995-09-01,6.79538999999999938
1995-10-01,6.81783000000000072
1995-11-01,6.72088000000000019
1995-12-01,6.54985000000000017
1996-01-01,6.44718000000000035
1996-02-01,6.24554000000000009
1996-03-01,6.13988000000000067
1996-04-01,6.08451999999999948
1996-05-01,6.11650999999999989
1996-06-01,5.93476999999999943
1996-07-01,5.82167000000000012
1996-08-01,5.83646999999999938
1996-09-01,5.86364999999999981
1996-10-01,6.01953000000000049
1996-11-01,6.38579000000000008
1996-12-01,6.43163999999999980
1997-01-01,6.41490999999999989
1997-02-01,6.28847999999999985
1997-03-01,6.30413000000000068
1997-04-01,6.45436999999999994
1997-05-01,6.53214000000000006
1997-06-01,6.66461999999999932
1997-07-01,7.04143999999999970
1997-08-01,7.24349000000000043
1997-09-01,7.29686999999999841
1997-10-01,7.35615000000000041
1997-11-01,7.62617000000000012
1997-12-01,7.71790000000000020
1998-01-01,7.58539999999999992
1998-02-01,7.54394999999999971
1998-03-01,7.56676000000000037
1998-04-01,7.53533000000000008
1998-05-01,7.48810000000000020
1998-06-01,7.71396000000000015
1998-07-01,7.80621999999999971
1998-08-01,7.72824000000000044
1998-09-01,7.46767999999999965
1998-10-01,7.22061000000000153
1998-11-01,6.97448000000000068
1998-12-01,6.46034000000000042
1999-01-01,5.92171000000000003
1999-02-01,5.53196999999999939
1999-03-01,5.42286999999999964
1999-04-01,5.31773000000000007
1999-05-01,5.34874999999999989
1999-06-01,5.22114000000000011
1999-07-01,5.16687999999999992
1999-08-01,5.25408999999999970
1999-09-01,5.41070000000000029
1999-10-01,6.02564000000000011
1999-11-01,5.87249999999999961
1999-12-01,6.05530999999999953
2000-01-01,6.13632000000000044
2000-02-01,6.23780999999999963
2000-03-01,6.22838000000000047
2000-04-01,6.29646999999999935
2000-05-01,6.30356000000000005
2000-06-01,6.22682000000000002
2000-07-01,6.19247000000000014
2000-08-01,6.21754000000000051
2000-09-01,6.20568999999999971
2000-10-01,6.16274000000000033
2000-11-01,6.08628999999999998
2000-12-01,5.95539000000000041
2001-01-01,5.84578000000000042
2001-02-01,5.75654999999999983
2001-03-01,5.55126000000000008
2001-04-01,5.40449000000000002
2001-05-01,5.24858000000000047
2001-06-01,5.25853999999999999
2001-07-01,5.25436000000000014
2001-08-01,4.99658000000000069
2001-09-01,4.72946000000000044
2001-10-01,4.42820999999999998
2001-11-01,3.99675000000000002
2001-12-01,4.05060000000000020
2002-01-01,4.04676999999999953
2002-02-01,4.05268000000000050
2002-03-01,4.13055000000000039
2002-04-01,4.17318999999999996
2002-05-01,4.15369999999999973
2002-06-01,4.17757999999999985
2002-07-01,4.06054000000000048
2002-08-01,3.98654000000000019
2002-09-01,3.98871999999999982
2002-10-01,3.96401000000000003
2002-11-01,3.97142000000000017
2002-12-01,4.01776999999999962
2003-01-01,3.98262999999999989
2003-02-01,3.75424999999999986
2003-03-01,3.65503000000000000
2003-04-01,3.64598000000000022
2003-05-01,3.63251999999999908
2003-06-01,3.63966000000000012
2003-07-01,3.49021999999999988
2003-08-01,3.52249000000000034
2003-09-01,3.69669999999999987
2003-10-01,3.80338000000000021
2003-11-01,3.98043000000000013
2003-12-01,4.01864000000000043
2004-01-01,4.05530999999999953
2004-02-01,4.16654000000000035
2004-03-01,4.29673000000000016
2004-04-01,4.39471999999999952
2004-05-01,4.52871999999999986
2004-06-01,4.78974000000000011
2004-07-01,4.85701999999999945
2004-08-01,4.96283999999999992
2004-09-01,4.94690000000000030
2004-10-01,4.90071000000000012
2004-11-01,4.88358999999999988
2004-12-01,4.87103000000000019
2005-01-01,4.87315999999999949
2005-02-01,4.89069000000000020
2005-03-01,4.98735999999999979
2005-04-01,4.94336000000000020
2005-05-01,4.89374999999999982
2005-06-01,4.84144000000000041
2005-07-01,4.65793999999999997
2005-08-01,4.59464999999999968
2005-09-01,4.59685999999999950
2005-10-01,4.58701000000000025
2005-11-01,4.61846999999999941
2005-12-01,4.63731999999999989
2006-01-01,4.60368000000000066
2006-02-01,4.58199000000000023
2006-03-01,4.58741000000000021
2006-04-01,4.62959999999999994
2006-05-01,4.70150000000000023
2006-06-01,4.73498000000000019
2006-07-01,4.73321999999999932
2006-08-01,4.94425000000000026
2006-09-01,5.02500999999999998
2006-10-01,5.13175999999999988
2006-11-01,5.22543999999999986
2006-12-01,5.29166999999999987
2007-01-01,5.48622999999999994
2007-02-01,5.56569999999999965
2007-03-01,5.54945999999999984
2007-04-01,5.64899000000000040
2007-05-01,5.76741999999999955
2007-06-01,5.88018000000000018
2007-07-01,6.02395999999999976
2007-08-01,6.41945999999999994
2007-09-01,6.64693999999999985
2007-10-01,6.27014000000000049
2007-11-01,6.40858000000000061
2007-12-01,6.35943000000000058
2008-01-01,5.65965000000000007
2008-02-01,5.64201999999999959
2008-03-01,5.89929000000000059
2008-04-01,5.91880999999999968
2008-05-01,5.82638999999999996
2008-06-01,5.92944000000000049
2008-07-01,5.83220000000000027
2008-08-01,5.76618999999999993
2008-09-01,5.91059999999999963
2008-10-01,6.13304000000000027
2008-11-01,4.44683999999999990
2008-12-01,3.17247000000000012
2009-01-01,2.34275999999999973
2009-02-01,2.09038000000000013
2009-03-01,1.83139000000000007
2009-04-01,1.53412999999999999
2009-05-01,1.35794999999999999
2009-06-01,1.24117000000000011
2009-07-01,1.00113000000000008
2009-08-01,0.77368999999999999
2009-09-01,0.60560000000000003
2009-10-01,0.57086999999999999
2009-11-01,0.60936000000000001
2009-12-01,0.60541000000000000
2010-01-01,0.61265000000000003
2010-02-01,0.63310000000000000
2010-03-01,0.64549000000000001
2010-04-01,0.65591999999999995
2010-05-01,0.69713000000000003
2010-06-01,0.72838999999999998
2010-07-01,0.73603000000000007
2010-08-01,0.73296000000000006
2010-09-01,0.72858999999999996
2010-10-01,0.73839999999999995
2010-11-01,0.73901000000000006
2010-12-01,0.74961999999999995
2011-01-01,0.76866000000000001
2011-02-01,0.79962000000000000
2011-03-01,0.80913000000000002
2011-04-01,0.82096000000000002
2011-05-01,0.82343999999999995
2011-06-01,0.82512000000000008
2011-07-01,0.82889999999999997
2011-08-01,0.85782000000000003
2011-09-01,0.91810000000000003
2011-10-01,0.96991000000000005
2011-11-01,1.01182000000000016
2011-12-01,1.06147999999999998
2012-01-01,1.08708999999999989
2012-02-01,1.07248999999999994
2012-03-01,1.03757000000000010
2012-04-01,1.01792000000000016
2012-05-01,1.00499999999999989
2012-06-01,0.94977999999999996
2012-07-01,0.81735000000000002
2012-08-01,0.70481000000000005
2012-09-01,0.64802999999999999
2012-10-01,0.54396999999999995
2012-11-01,0.52451999999999999
2012-12-01,0.51848000000000005
2013-01-01,0.51228000000000007
2013-02-01,0.50988000000000000
2013-03-01,0.50688000000000000
2013-04-01,0.50556999999999996
2013-05-01,0.50563000000000002
2013-06-01,0.50793999999999995
2013-07-01,0.50944000000000000
2013-08-01,0.51261999999999996
2013-09-01,0.51688000000000001
2013-10-01,0.51663000000000003
2013-11-01,0.52344000000000002
2013-12-01,0.52473999999999998
2014-01-01,0.52093000000000000
2014-02-01,0.52153000000000005
2014-03-01,0.52156999999999998
2014-04-01,0.52664999999999995
2014-05-01,0.52743999999999991
2014-06-01,0.54393999999999998
2014-07-01,0.55641000000000007
2014-08-01,0.56118999999999997
2014-09-01,0.56291000000000002
2014-10-01,0.55836000000000008
2014-11-01,0.55628000000000000
2014-12-01,0.55818000000000001
2015-01-01,0.56259999999999999
2015-02-01,0.56362999999999996
2015-03-01,0.56436000000000008
2015-04-01,0.56950000000000001
2015-05-01,0.56798000000000004
2015-06-01,0.57188000000000005
2015-07-01,0.58083999999999991
2015-08-01,0.58670000000000000
2015-09-01,0.58576000000000006
2015-10-01,0.58006000000000002
2015-11-01,0.57371000000000005
2015-12-01,0.58277000000000001
2016-01-01,0.58976000000000006
2016-02-01,0.59072999999999998
2016-03-01,0.58825000000000005
2016-04-01,0.58889999999999998
2016-05-01,0.58928999999999998
2016-06-01,0.57467999999999997
2016-07-01,0.51359999999999995
2016-08-01,0.40612999999999999
2016-09-01,0.37906999999999991
2016-10-01,0.39750000000000002
2016-11-01,0.39772999999999997
2016-12-01,0.37225999999999998
2017-01-01,0.36209999999999998
2017-02-01,0.35674000000000000
2017-03-01,0.34566999999999998
2017-04-01,0.33512999999999998
2017-05-01,0.31080999999999998
2017-06-01,0.29441999999999990
2017-07-01,0.29310000000000003
2017-08-01,0.28119000000000000
2017-09-01,0.30911000000000000
2017-10-01,0.38186999999999999
2017-11-01,0.51856999999999998
2017-12-01,0.51871000000000000
2018-01-01,0.52249999999999996
2018-02-01,0.54683000000000004
2018-03-01,0.62841999999999998
2018-04-01,0.75629000000000002
2018-05-01,0.64354999999999996
2018-06-01,0.63868000000000003
2018-07-01,0.74618999999999991
2018-08-01,0.80518999999999996
2018-09-01,0.80093000000000003
2018-10-01,0.80618000000000001
2018-11-01,0.87482999999999989
2018-12-01,0.90444000000000002
2019-01-01,0.91822000000000004
2019-02-01,0.87597999999999998
2019-03-01,0.83999999999999997
2019-04-01,0.81999999999999995
2019-05-01,0.80000000000000004
2019-06-01,0.78000000000000003
2019-07-01,0.77000000000000002
2019-08-01,0.76000000000000001
2019-09-01,0.77000000000000002
2019-10-01,0.78000000000000003
2019-11-01,0.79000000000000004
2019-12-01,0.79000000000000004
2020-01-01,0.73999999999999999
2020-02-01,0.75000000000000000
2020-03-01,0.53000000000000003
2020-04-01,0.65000000000000002
2020-05-01,0.33000000000000002
2020-06-01,0.19000000000000000
2020-07-01,0.10000000000000001
2020-08-01,0.07000000000000001
2020-09-01,0.06000000000000000
2020-10-01,0.05000000000000000
2020-11-01,0.04000000000000000
2020-12-01,0.03000000000000000
2021-01-01,0.03000000000000000
2021-02-01,0.05000000000000000
2021-03-01,0.08000000000000000
2021-04-01,0.09000000000000000
2021-05-01,0.08000000000000000
2021-06-01,0.08000000000000000
2021-07-01,0.08000000000000000
2021-08-01,0.07000000000000001
2021-09-01,0.07000000000000001
2021-10-01,0.16000000000000000
2021-11-01,0.13000000000000000
2021-12-01,0.16000000000000000
2022-01-01,0.53000000000000003
2022-02-01,0.81000000000000005
2022-03-01,0.98999999999999999
2022-04-01,1.12999999999999989
2022-05-01,1.31000000000000005
2022-06-01,1.57000000000000006
2022-07-01,1.84000000000000008
2022-08-01,2.22999999999999998
2022-09-01,2.91000000000000014
2022-10-01,3.39000000000000012
2022-11-01,3.52000000000000002
2022-12-01,3.77999999999999980
2023-01-01,4.00999999999999979
2023-02-01,4.20999999999999996
2023-03-01,4.33000000000000007
2023-04-01,4.51999999999999957
2023-05-01,4.73000000000000043
2023-06-01,5.08999999999999986
2023-07-01,5.49000000000000021
2023-08-01,5.53000000000000025
2023-09-01,5.51999999999999957
2023-10-01,5.40000000000000036
2023-11-01,5.36000000000000032
2023-12-01,5.21999999999999975
2024-01-01,5.20000000000000018
2024-02-01,5.20999999999999996
2024-03-01,5.20000000000000018
2024-04-01,5.17999999999999972
2024-05-01,5.16000000000000014
2024-06-01,5.16000000000000014
2024-07-01,5.08999999999999986
2024-08-01,4.91000000000000014
2024-09-01,4.83999999999999986
2024-10-01,4.75000000000000000
2024-11-01,4.67999999999999972
2024-12-01,4.63999999999999968
2025-01-01,4.54999999999999982
